Index1,Index2,InitialDate,LaggedDate,pairwise_bray
10,11,26-May-2016,01-Jun-2016,0.185757147658504
19,20,01-Jul-2016,07-Jul-2016,0.987735915053028
20,21,07-Jul-2016,13-Jul-2016,0.964367521579544
22,23,14-Jul-2016,20-Jul-2016,0.264372940557552
24,25,21-Jul-2016,27-Jul-2016,0.217509568875104
26,27,28-Jul-2016,03-Aug-2016,0.666996393357366
27,29,03-Aug-2016,09-Aug-2016,0.830655690565565
28,30,04-Aug-2016,10-Aug-2016,0.789994571784056
29,35,09-Aug-2016,15-Aug-2016,0.2449331438153
30,36,10-Aug-2016,16-Aug-2016,0.30504631910785
31,37,11-Aug-2016,17-Aug-2016,0.607694277163486
32,38,12-Aug-2016,18-Aug-2016,0.179134218260643
33,39,13-Aug-2016,19-Aug-2016,0.697089431272342
34,40,14-Aug-2016,20-Aug-2016,0.700260059175637
35,41,15-Aug-2016,21-Aug-2016,0.625347606185743
36,42,16-Aug-2016,22-Aug-2016,0.276605665545657
37,43,17-Aug-2016,23-Aug-2016,0.131212464755365
38,44,18-Aug-2016,24-Aug-2016,0.811368484615224
39,45,19-Aug-2016,25-Aug-2016,0.824967078795605
40,46,20-Aug-2016,26-Aug-2016,0.855050964196325
41,47,21-Aug-2016,27-Aug-2016,0.302617975061385
42,48,22-Aug-2016,28-Aug-2016,0.206092197906181
43,49,23-Aug-2016,29-Aug-2016,0.569291211403116
44,50,24-Aug-2016,30-Aug-2016,0.379930752717252
45,51,25-Aug-2016,31-Aug-2016,0.734849435571013
46,52,26-Aug-2016,01-Sep-2016,0.641647509369123
47,53,27-Aug-2016,02-Sep-2016,0.643847688090443
48,54,28-Aug-2016,03-Sep-2016,0.5863688127743
49,55,29-Aug-2016,04-Sep-2016,0.226225740961973
50,56,30-Aug-2016,05-Sep-2016,0.264022583366103
51,57,31-Aug-2016,06-Sep-2016,0.897947802360564
52,58,01-Sep-2016,07-Sep-2016,0.837479592667797
53,59,02-Sep-2016,08-Sep-2016,0.337525591283416
54,60,03-Sep-2016,09-Sep-2016,0.834670513401291
55,61,04-Sep-2016,10-Sep-2016,0.705138550133721
56,62,05-Sep-2016,11-Sep-2016,0.633327633690448
57,63,06-Sep-2016,12-Sep-2016,0.924288750393246
58,64,07-Sep-2016,13-Sep-2016,0.909754152522962
65,71,22-Sep-2016,28-Sep-2016,0.487151788731355
66,72,23-Sep-2016,29-Sep-2016,0.127894659347537
67,73,24-Sep-2016,30-Sep-2016,0.057333373007529
68,74,25-Sep-2016,01-Oct-2016,0.0626016054530154
69,75,26-Sep-2016,02-Oct-2016,0.222825983579043
71,76,28-Sep-2016,04-Oct-2016,0.267972078414443
72,77,29-Sep-2016,05-Oct-2016,0.0236871549543817
73,78,30-Sep-2016,06-Oct-2016,0.254146714610134
74,79,01-Oct-2016,07-Oct-2016,0.199439651612974
75,80,02-Oct-2016,08-Oct-2016,0.40942779647226
76,82,04-Oct-2016,10-Oct-2016,0.0608818767012165
77,83,05-Oct-2016,11-Oct-2016,0.380626230872938
78,84,06-Oct-2016,12-Oct-2016,0.794856022919707
79,85,07-Oct-2016,13-Oct-2016,0.737792296327956
80,86,08-Oct-2016,14-Oct-2016,0.901193090736709
